No,取引日,借方勘定科目,借方補助科目,借方部門,借方取引先,借方税区分,借方インボイス,借方金額(円),借方税額,貸方勘定科目,貸方補助科目,貸方部門,貸方取引先,貸方税区分,貸方インボイス,貸方金額(円),貸方税額,摘要,仕訳メモ,タグ,MF仕訳タイプ,決算整理仕訳,作成日時,作成者,最終更新日時,最終更新者
27,2026/04/18,備品,,,Amazon,課税仕入 10%,,107470,9770,役員借入,zakk,,,対象外,,107470,0,事務所椅子,,,,,,,,
28,2026/04/20,会議費,,,PIT 21 CAFE,課税仕入 10%,,1280,116,役員借入,zakk,,,対象外,,1280,0,PIT 21 CAFE利用分,,,,,,,,
29,2026/04/20,車両費,miks駐車場費,,Park Direct,課税仕入 10%,,14000,1273,役員借入,zakk,,,対象外,,14000,0,5月分駐車場,,,,,,,,
30,2026/04/21,旅費交通費,,,Agoda,課税仕入 10%,,25404,2309,役員借入,zakk,,,対象外,,25404,0,Agoda京都利用分,,,,,,,,
31,2026/04/23,外注委託費,印刷費,,グラフィックネットプリント,課税仕入 10%,,21890,1990,役員借入,zakk,,,対象外,,21890,0,sosu　インビテーション印刷費,,,,,,,,
32,2026/04/24,新聞図書費,,,Michikusa,課税仕入 10%,,5000,455,役員借入,zakk,,,対象外,,5000,0,Michikusa利用分　AI研修,,,,,,,,
33,2026/04/24,新聞図書費,,,Michikusa,課税仕入 10%,,5000,455,役員借入,zakk,,,対象外,,5000,0,Michikusa利用分　AI研修,,,,,,,,
34,2026/04/25,備品,,,iimono117,課税仕入 10%,,7580,689,役員借入,zakk,,,対象外,,7580,0,野々市運輸撮影機材,,,,,,,,
35,2026/04/25,新聞図書費,,,二条城,課税仕入 10%,,1300,118,役員借入,zakk,,,対象外,,1300,0,二条城利用分,,,,,,,,
36,2026/04/25,旅費交通費,タクシー,,彌榮自動車,課税仕入 10%,,700,64,役員借入,zakk,,,対象外,,700,0,彌榮自動車利用分,,,,,,,,
37,2026/04/25,会議費,,,STUMPTOWN,課税仕入 10%,,580,53,役員借入,zakk,,,対象外,,580,0,STUMPTOWN利用分,,,,,,,,
38,2026/04/28,通信費,,,"Anthropic, PBC",課税仕入 10%,,8187,744,役員借入,zakk,,,対象外,,8187,0,"Anthropic, PBC利用分",,,,,,,,
39,2026/04/29,外注委託費,印刷費,,グラフィックネットプリント,課税仕入 10%,,5756,523,役員借入,zakk,,,対象外,,5756,0,小松ウォールアイティ　名刺印刷,,,,,,,,
